Waiting for prefill-a up (http://j-7bac6756-add0-41f6-93bd-prefill-a-0-0.j-7bac6756-add0-41f6-93bd:8000/health, up to 5400s)
prefill-a is up (945s)
Waiting for decode-a up (http://j-7bac6756-add0-41f6-93bd-decode-a-0-0.j-7bac6756-add0-41f6-93bd:7200/health, up to 5400s)
decode-a is up (0s)
Waiting for proxy-a up (http://j-7bac6756-add0-41f6-93bd-prefill-a-0-0.j-7bac6756-add0-41f6-93bd:10000/healthcheck, up to 600s)
proxy-a is up (0s)
Waiting for prefill-b up (http://j-7bac6756-add0-41f6-93bd-prefill-b-0-0.j-7bac6756-add0-41f6-93bd:8000/health, up to 5400s)
prefill-b is up (0s)
Waiting for decode-b up (http://j-7bac6756-add0-41f6-93bd-decode-b-0-0.j-7bac6756-add0-41f6-93bd:7200/health, up to 5400s)
decode-b is up (0s)
Waiting for proxy-b up (http://j-7bac6756-add0-41f6-93bd-prefill-b-0-0.j-7bac6756-add0-41f6-93bd:10000/healthcheck, up to 600s)
proxy-b is up (0s)
Waiting for stack-A engine readiness (first compile, up to 60 min)...
stack-A engines are ready.
Waiting for stack-B engine readiness (first compile, up to 60 min)...
stack-B engines are ready.
=== stage 1: cross-stack KA (32832 tokens) ===
ka: A=[89, 89, 89, 89, 89, 89, 89, 89] B=[89, 89, 89, 89, 89, 89, 89, 89] identical=True b_prefill_ext_hits=32768.0
=== stage 2: seeding 48 docs via stack A ===
waiting 15s for saves to commit and publish
=== a-revisit (info only): same 48 docs via stack A ===
[arevisit] doc0 ttft=0.418s prefill=0.347s ext_hit=32768/32831
[arevisit] doc28 ttft=0.406s prefill=0.342s ext_hit=32768/32831
[arevisit] doc29 ttft=0.402s prefill=0.342s ext_hit=32768/32831
[arevisit] doc30 ttft=0.397s prefill=0.342s ext_hit=32768/32831
[arevisit] doc31 ttft=0.407s prefill=0.342s ext_hit=32768/32831
[arevisit] doc32 ttft=0.424s prefill=0.343s ext_hit=32768/32831
[arevisit] doc33 ttft=0.416s prefill=0.343s ext_hit=32768/32831
[arevisit] doc34 ttft=0.403s prefill=0.341s ext_hit=32768/32831
[arevisit] doc35 ttft=0.409s prefill=0.343s ext_hit=32768/32831
[arevisit] doc36 ttft=0.403s prefill=0.343s ext_hit=32768/32831
[arevisit] doc37 ttft=0.402s prefill=0.343s ext_hit=32768/32831
[arevisit] doc38 ttft=0.400s prefill=0.342s ext_hit=32768/32831
[arevisit] doc39 ttft=0.405s prefill=0.343s ext_hit=32768/32831
[arevisit] doc40 ttft=0.398s prefill=0.343s ext_hit=32768/32831
[arevisit] doc41 ttft=0.402s prefill=0.344s ext_hit=32768/32831
[arevisit] doc42 ttft=0.405s prefill=0.342s ext_hit=32768/32831
[arevisit] doc43 ttft=0.399s prefill=0.343s ext_hit=32768/32831
[arevisit] doc44 ttft=0.398s prefill=0.342s ext_hit=32768/32831
[arevisit] doc45 ttft=0.402s prefill=0.342s ext_hit=32768/32831
[arevisit] doc46 ttft=0.396s prefill=0.343s ext_hit=32768/32831
[arevisit] doc47 ttft=0.408s prefill=0.342s ext_hit=32768/32831
[arevisit:summary] reqs=48 ttft_p50=0.406s prefill_avg=0.343s ext_hit_pct=99.8
=== cross-revisit: same 48 docs via stack B ===
[xrevisit] doc0 ttft=0.446s prefill=0.345s ext_hit=32768/32831
[xrevisit] doc1 ttft=0.545s prefill=0.453s ext_hit=32768/32831
[xrevisit] doc2 ttft=0.437s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc3 ttft=0.432s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc4 ttft=0.432s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc5 ttft=0.437s prefill=0.346s ext_hit=32768/32831
[xrevisit] doc6 ttft=0.435s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc7 ttft=0.431s prefill=0.342s ext_hit=32768/32831
[xrevisit] doc8 ttft=0.439s prefill=0.349s ext_hit=32768/32831
[xrevisit] doc9 ttft=0.432s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc10 ttft=0.436s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc11 ttft=0.437s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc12 ttft=0.442s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc13 ttft=0.434s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc14 ttft=0.435s prefill=0.342s ext_hit=32768/32831
[xrevisit] doc15 ttft=0.438s prefill=0.342s ext_hit=32768/32831
[xrevisit] doc16 ttft=0.432s prefill=0.342s ext_hit=32768/32831
[xrevisit] doc17 ttft=0.431s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc18 ttft=0.434s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc19 ttft=0.435s prefill=0.342s ext_hit=32768/32831
[xrevisit] doc20 ttft=0.435s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc21 ttft=0.439s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc22 ttft=0.434s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc23 ttft=0.438s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc24 ttft=0.433s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc25 ttft=0.431s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc26 ttft=0.432s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc27 ttft=0.437s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc28 ttft=0.436s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc29 ttft=0.438s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc30 ttft=0.444s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc31 ttft=0.434s prefill=0.345s ext_hit=32768/32831
[xrevisit] doc32 ttft=0.443s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc33 ttft=0.439s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc34 ttft=0.437s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc35 ttft=0.445s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc36 ttft=0.433s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc37 ttft=0.439s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc38 ttft=0.435s prefill=0.342s ext_hit=32768/32831
[xrevisit] doc39 ttft=0.440s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc40 ttft=0.441s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc41 ttft=0.434s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc42 ttft=0.444s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc43 ttft=0.445s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc44 ttft=0.432s prefill=0.344s ext_hit=32768/32831
[xrevisit] doc45 ttft=0.432s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc46 ttft=0.433s prefill=0.343s ext_hit=32768/32831
[xrevisit] doc47 ttft=0.436s prefill=0.344s ext_hit=32768/32831
[xrevisit:summary] reqs=48 ttft_p50=0.436s prefill_avg=0.346s ext_hit_pct=99.8
=== cold baseline: 48 fresh docs via stack B ===
[cold] doc0 ttft=3.024s prefill=3.020s ext_hit=0/32831
[cold] doc1 ttft=3.018s prefill=3.013s ext_hit=0/32831
[cold] doc2 ttft=3.012s prefill=3.008s ext_hit=0/32831
[cold] doc3 ttft=3.022s prefill=3.017s ext_hit=0/32831
[cold] doc4 ttft=3.014s prefill=3.010s ext_hit=0/32831
[cold] doc5 ttft=3.016s prefill=3.012s ext_hit=0/32831
[cold] doc6 ttft=3.018s prefill=3.014s ext_hit=0/32831
[cold] doc7 ttft=3.013s prefill=3.009s ext_hit=0/32831
[cold] doc8 ttft=3.015s prefill=3.010s ext_hit=0/32831
[cold] doc9 ttft=3.016s prefill=3.012s ext_hit=0/32831
[cold] doc10 ttft=3.016s prefill=3.012s ext_hit=0/32831
[cold] doc11 ttft=3.015s prefill=3.011s ext_hit=0/32831
[cold] doc12 ttft=3.018s prefill=3.014s ext_hit=0/32831
[cold] doc13 ttft=3.019s prefill=3.015s ext_hit=0/32831
[cold] doc14 ttft=3.014s prefill=3.010s ext_hit=0/32831
[cold] doc15 ttft=3.013s prefill=3.009s ext_hit=0/32831
[cold] doc16 ttft=3.011s prefill=3.007s ext_hit=0/32831
[cold] doc17 ttft=3.014s prefill=3.010s ext_hit=0/32831
[cold] doc18 ttft=3.014s prefill=3.009s ext_hit=0/32831
[cold] doc19 ttft=3.010s prefill=3.005s ext_hit=0/32831
[cold] doc20 ttft=3.014s prefill=3.010s ext_hit=0/32831
[cold] doc21 ttft=3.013s prefill=3.009s ext_hit=0/32831
[cold] doc22 ttft=3.012s prefill=3.008s ext_hit=0/32831
[cold] doc23 ttft=3.014s prefill=3.009s ext_hit=0/32831
[cold] doc24 ttft=3.014s prefill=3.010s ext_hit=0/32831
[cold] doc25 ttft=3.011s prefill=3.007s ext_hit=0/32831
[cold] doc26 ttft=3.015s prefill=3.011s ext_hit=0/32831
[cold] doc27 ttft=3.013s prefill=3.009s ext_hit=0/32831
[cold] doc28 ttft=3.012s prefill=3.007s ext_hit=0/32831
[cold] doc29 ttft=3.013s prefill=3.008s ext_hit=0/32831
[cold] doc30 ttft=3.011s prefill=3.006s ext_hit=0/32831
[cold] doc31 ttft=3.019s prefill=3.015s ext_hit=0/32831
[cold] doc32 ttft=3.012s prefill=3.008s ext_hit=0/32831
[cold] doc33 ttft=3.012s prefill=3.008s ext_hit=0/32831
[cold] doc34 ttft=3.043s prefill=3.038s ext_hit=0/32831
[cold] doc35 ttft=3.016s prefill=3.012s ext_hit=0/32831
[cold] doc36 ttft=3.016s prefill=3.010s ext_hit=0/32831
[cold] doc37 ttft=3.014s prefill=3.009s ext_hit=0/32831
[cold] doc38 ttft=3.011s prefill=3.007s ext_hit=0/32831
[cold] doc39 ttft=3.014s prefill=3.010s ext_hit=0/32831
[cold] doc40 ttft=3.015s prefill=3.010s ext_hit=0/32831
[cold] doc41 ttft=3.024s prefill=3.020s ext_hit=0/32831
[cold] doc42 ttft=3.013s prefill=3.009s ext_hit=0/32831
[cold] doc43 ttft=3.015s prefill=3.011s ext_hit=0/32831
[cold] doc44 ttft=3.016s prefill=3.011s ext_hit=0/32831
[cold] doc45 ttft=3.012s prefill=3.007s ext_hit=0/32831
[cold] doc46 ttft=3.011s prefill=3.007s ext_hit=0/32831
[cold] doc47 ttft=3.015s prefill=3.011s ext_hit=0/32831
[cold:summary] reqs=48 ttft_p50=3.014s prefill_avg=3.011s ext_hit_pct=0.0
[gpc:ab] arevisit_prefill_avg=0.343s (local restore, ext_hit_pct=99.8) revisit_prefill_avg=0.346s cold_prefill_avg=3.011s remote_minus_local_prefill=0.003s ttft_p50_ratio=0.14
RESULT: PASS (cross-stack KA equivalent with 32768 external hits; cross-revisit ext_hit_pct=99.8 vs cold 0.0; prefill 0.346s vs 3.011s cold)

