Waiting for prefill-a up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-a-0-0.j-4b344fc6-99b1-4c5c-bc6a:8000/health, up to 5400s)
prefill-a is up (950s)
Waiting for decode-a up (http://j-4b344fc6-99b1-4c5c-bc6a-decode-a-0-0.j-4b344fc6-99b1-4c5c-bc6a:7200/health, up to 5400s)
decode-a is up (0s)
Waiting for proxy-a up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-a-0-0.j-4b344fc6-99b1-4c5c-bc6a:10000/healthcheck, up to 600s)
proxy-a is up (0s)
Waiting for prefill-b up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-b-0-0.j-4b344fc6-99b1-4c5c-bc6a:8000/health, up to 5400s)
prefill-b is up (0s)
Waiting for decode-b up (http://j-4b344fc6-99b1-4c5c-bc6a-decode-b-0-0.j-4b344fc6-99b1-4c5c-bc6a:7200/health, up to 5400s)
decode-b is up (1555s)
Waiting for proxy-b up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-b-0-0.j-4b344fc6-99b1-4c5c-bc6a:10000/healthcheck, up to 600s)
proxy-b is up (0s)
Waiting for stack-A engine readiness (first compile, up to 60 min)...
stack-A engines are ready.
Waiting for stack-B engine readiness (first compile, up to 60 min)...
stack-B engines are ready.
=== stage 1: cross-stack KA (32768 tokens) ===
ka: A=[89, 89, 89, 89, 89, 89, 89, 89] B=[89, 89, 89, 89, 89, 89, 89, 89] b_prefill_ext_hits=0.0
=== stage 2: seeding 48 docs via stack A ===
waiting 15s for saves to commit and publish
=== cross-revisit: same 48 docs via stack B ===
[xrevisit] doc0 ttft=0.687s prefill=0.436s ext_hit=32768/32831
[xrevisit] doc22 ttft=0.494s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc23 ttft=0.525s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc24 ttft=0.487s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc25 ttft=0.497s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc26 ttft=0.493s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc27 ttft=0.495s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc28 ttft=0.491s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc29 ttft=0.491s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc30 ttft=0.495s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc31 ttft=0.493s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc32 ttft=0.495s prefill=0.281s ext_hit=32768/32831
[xrevisit] doc33 ttft=0.492s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc34 ttft=0.486s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc35 ttft=0.521s prefill=0.280s ext_hit=32768/32831
[xrevisit] doc36 ttft=0.500s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc37 ttft=0.488s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc38 ttft=0.492s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc39 ttft=0.485s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc40 ttft=0.495s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc41 ttft=0.498s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc42 ttft=0.486s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc43 ttft=0.495s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc44 ttft=0.495s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc45 ttft=0.494s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc46 ttft=0.498s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc47 ttft=0.491s prefill=0.281s ext_hit=32768/32831
[xrevisit:summary] reqs=48 ttft_p50=0.494s prefill_avg=0.282s ext_hit_pct=99.8
=== cold baseline: 48 fresh docs via stack B ===
[cold] doc0 ttft=2.410s prefill=2.406s ext_hit=0/32831
[cold] doc1 ttft=2.415s prefill=2.411s ext_hit=0/32831
[cold] doc2 ttft=2.412s prefill=2.408s ext_hit=0/32831
[cold] doc3 ttft=2.415s prefill=2.411s ext_hit=0/32831
[cold] doc4 ttft=2.413s prefill=2.408s ext_hit=0/32831
[cold] doc5 ttft=2.417s prefill=2.413s ext_hit=0/32831
[cold] doc6 ttft=2.414s prefill=2.410s ext_hit=0/32831
[cold] doc7 ttft=2.414s prefill=2.410s ext_hit=0/32831
[cold] doc8 ttft=2.415s prefill=2.410s ext_hit=0/32831
[cold] doc9 ttft=2.413s prefill=2.409s ext_hit=0/32831
[cold] doc10 ttft=2.413s prefill=2.409s ext_hit=0/32831
[cold] doc11 ttft=2.408s prefill=2.403s ext_hit=0/32831
[cold] doc12 ttft=2.411s prefill=2.407s ext_hit=0/32831
[cold] doc13 ttft=2.413s prefill=2.408s ext_hit=0/32831
[cold] doc14 ttft=2.406s prefill=2.401s ext_hit=0/32831
[cold] doc15 ttft=2.414s prefill=2.409s ext_hit=0/32831
[cold] doc16 ttft=2.408s prefill=2.403s ext_hit=0/32831
[cold] doc17 ttft=2.413s prefill=2.409s ext_hit=0/32831
[cold] doc18 ttft=2.412s prefill=2.407s ext_hit=0/32831
[cold] doc19 ttft=2.420s prefill=2.416s ext_hit=0/32831
[cold] doc20 ttft=2.411s prefill=2.407s ext_hit=0/32831
[cold] doc21 ttft=2.410s prefill=2.406s ext_hit=0/32831
[cold] doc22 ttft=2.409s prefill=2.404s ext_hit=0/32831
[cold] doc23 ttft=2.410s prefill=2.405s ext_hit=0/32831
[cold] doc24 ttft=2.409s prefill=2.405s ext_hit=0/32831
[cold] doc25 ttft=2.408s prefill=2.403s ext_hit=0/32831
[cold] doc26 ttft=2.409s prefill=2.404s ext_hit=0/32831
[cold] doc27 ttft=2.410s prefill=2.405s ext_hit=0/32831
[cold] doc28 ttft=2.407s prefill=2.403s ext_hit=0/32831
[cold] doc29 ttft=2.407s prefill=2.402s ext_hit=0/32831
[cold] doc30 ttft=2.415s prefill=2.411s ext_hit=0/32831
[cold] doc31 ttft=2.413s prefill=2.408s ext_hit=0/32831
[cold] doc32 ttft=2.407s prefill=2.402s ext_hit=0/32831
[cold] doc33 ttft=2.410s prefill=2.405s ext_hit=0/32831
[cold] doc34 ttft=2.409s prefill=2.405s ext_hit=0/32831
[cold] doc35 ttft=2.407s prefill=2.403s ext_hit=0/32831
[cold] doc36 ttft=2.405s prefill=2.401s ext_hit=0/32831
[cold] doc37 ttft=2.409s prefill=2.404s ext_hit=0/32831
[cold] doc38 ttft=2.405s prefill=2.401s ext_hit=0/32831
[cold] doc39 ttft=2.408s prefill=2.403s ext_hit=0/32831
[cold] doc40 ttft=2.409s prefill=2.405s ext_hit=0/32831
[cold] doc41 ttft=2.409s prefill=2.405s ext_hit=0/32831
[cold] doc42 ttft=2.413s prefill=2.409s ext_hit=0/32831
[cold] doc43 ttft=2.408s prefill=2.404s ext_hit=0/32831
[cold] doc44 ttft=2.416s prefill=2.411s ext_hit=0/32831
[cold] doc45 ttft=2.408s prefill=2.404s ext_hit=0/32831
[cold] doc46 ttft=2.410s prefill=2.405s ext_hit=0/32831
[cold] doc47 ttft=2.415s prefill=2.411s ext_hit=0/32831
[cold:summary] reqs=48 ttft_p50=2.410s prefill_avg=2.406s ext_hit_pct=0.0
[gpc:ab] revisit_prefill_avg=0.282s cold_prefill_avg=2.406s ttft_p50_ratio=0.21
RESULT: FAIL (cross-stack KA replay produced no external hits on stack B's prefill — it recomputed instead of pulling from the shared cache)

