Waiting for prefill-a up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-a-0-0.j-7c4ff37b-0504-4dfd-b2b2:8000/health, up to 5400s)
prefill-a is up (600s)
Waiting for decode-a up (http://j-7c4ff37b-0504-4dfd-b2b2-decode-a-0-0.j-7c4ff37b-0504-4dfd-b2b2:7200/health, up to 5400s)
decode-a is up (0s)
Waiting for proxy-a up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-a-0-0.j-7c4ff37b-0504-4dfd-b2b2:10000/healthcheck, up to 600s)
proxy-a is up (0s)
Waiting for prefill-b up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-b-0-0.j-7c4ff37b-0504-4dfd-b2b2:8000/health, up to 5400s)
prefill-b is up (130s)
Waiting for decode-b up (http://j-7c4ff37b-0504-4dfd-b2b2-decode-b-0-0.j-7c4ff37b-0504-4dfd-b2b2:7200/health, up to 5400s)
decode-b is up (0s)
Waiting for proxy-b up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-b-0-0.j-7c4ff37b-0504-4dfd-b2b2:10000/healthcheck, up to 600s)
proxy-b is up (0s)
Waiting for stack-A engine readiness (first compile, up to 60 min)...
stack-A engines are ready.
Waiting for stack-B engine readiness (first compile, up to 60 min)...
stack-B engines are ready.
=== geometry: block=2304 pcp=8 hash_block=18432 plen=32832 scored=32831 expect_hits=18432 (56.1%) recomputed_tail=14399 ===
=== stage 1: cross-stack KA (32832 tokens) ===
ka: A=[89, 89, 89, 89, 89, 89, 89, 89] B=[89, 89, 89, 89, 89, 89, 89, 89] identical=True b_prefill_ext_hits=18432.0
=== stage 2: seeding 48 docs via stack A ===
waiting 15s for saves to commit and publish
=== cross-revisit: same 48 docs via stack B ===
[xrevisit] doc0 ttft=1.650s prefill=1.528s ext_hit=18432/32831
[xrevisit] doc24 ttft=1.641s prefill=1.525s ext_hit=18432/32831
[xrevisit] doc25 ttft=1.636s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc26 ttft=1.660s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc27 ttft=1.661s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc28 ttft=1.635s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc29 ttft=1.643s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc30 ttft=1.636s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc31 ttft=1.637s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc32 ttft=1.639s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc33 ttft=1.638s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc34 ttft=1.637s prefill=1.525s ext_hit=18432/32831
[xrevisit] doc35 ttft=1.635s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc36 ttft=1.639s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc37 ttft=1.639s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc38 ttft=1.635s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc39 ttft=1.640s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc40 ttft=1.637s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc41 ttft=1.638s prefill=1.521s ext_hit=18432/32831
[xrevisit] doc42 ttft=1.640s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc43 ttft=1.635s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc44 ttft=1.637s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc45 ttft=1.632s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc46 ttft=1.639s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc47 ttft=1.640s prefill=1.523s ext_hit=18432/32831
[xrevisit:summary] reqs=48 ttft_p50=1.639s prefill_avg=1.523s ext_hit_pct=56.1
=== cold baseline: 48 fresh docs via stack B ===
[cold] doc0 ttft=3.037s prefill=3.034s ext_hit=0/32831
[cold] doc1 ttft=3.051s prefill=3.047s ext_hit=0/32831
[cold] doc2 ttft=3.039s prefill=3.035s ext_hit=0/32831
[cold] doc3 ttft=3.038s prefill=3.034s ext_hit=0/32831
[cold] doc4 ttft=3.036s prefill=3.033s ext_hit=0/32831
[cold] doc5 ttft=3.035s prefill=3.031s ext_hit=0/32831
[cold] doc6 ttft=3.037s prefill=3.033s ext_hit=0/32831
[cold] doc7 ttft=3.037s prefill=3.033s ext_hit=0/32831
[cold] doc8 ttft=3.037s prefill=3.033s ext_hit=0/32831
[cold] doc9 ttft=3.038s prefill=3.034s ext_hit=0/32831
[cold] doc10 ttft=3.038s prefill=3.033s ext_hit=0/32831
[cold] doc11 ttft=3.039s prefill=3.035s ext_hit=0/32831
[cold] doc12 ttft=3.039s prefill=3.034s ext_hit=0/32831
[cold] doc13 ttft=3.035s prefill=3.031s ext_hit=0/32831
[cold] doc14 ttft=3.036s prefill=3.032s ext_hit=0/32831
[cold] doc15 ttft=3.036s prefill=3.032s ext_hit=0/32831
[cold] doc16 ttft=3.045s prefill=3.041s ext_hit=0/32831
[cold] doc17 ttft=3.043s prefill=3.039s ext_hit=0/32831
[cold] doc18 ttft=3.040s prefill=3.035s ext_hit=0/32831
[cold] doc19 ttft=3.038s prefill=3.033s ext_hit=0/32831
[cold] doc20 ttft=3.040s prefill=3.036s ext_hit=0/32831
[cold] doc21 ttft=3.036s prefill=3.032s ext_hit=0/32831
[cold] doc22 ttft=3.042s prefill=3.038s ext_hit=0/32831
[cold] doc23 ttft=3.034s prefill=3.030s ext_hit=0/32831
[cold] doc24 ttft=3.033s prefill=3.029s ext_hit=0/32831
[cold] doc25 ttft=3.041s prefill=3.037s ext_hit=0/32831
[cold] doc26 ttft=3.032s prefill=3.028s ext_hit=0/32831
[cold] doc27 ttft=3.038s prefill=3.035s ext_hit=0/32831
[cold] doc28 ttft=3.044s prefill=3.040s ext_hit=0/32831
[cold] doc29 ttft=3.038s prefill=3.034s ext_hit=0/32831
[cold] doc30 ttft=3.037s prefill=3.033s ext_hit=0/32831
[cold] doc31 ttft=3.039s prefill=3.035s ext_hit=0/32831
[cold] doc32 ttft=3.039s prefill=3.036s ext_hit=0/32831
[cold] doc33 ttft=3.036s prefill=3.033s ext_hit=0/32831
[cold] doc34 ttft=3.039s prefill=3.035s ext_hit=0/32831
[cold] doc35 ttft=3.036s prefill=3.032s ext_hit=0/32831
[cold] doc36 ttft=3.041s prefill=3.037s ext_hit=0/32831
[cold] doc37 ttft=3.039s prefill=3.035s ext_hit=0/32831
[cold] doc38 ttft=3.040s prefill=3.035s ext_hit=0/32831
[cold] doc39 ttft=3.035s prefill=3.031s ext_hit=0/32831
[cold] doc40 ttft=3.041s prefill=3.036s ext_hit=0/32831
[cold] doc41 ttft=3.040s prefill=3.035s ext_hit=0/32831
[cold] doc42 ttft=3.038s prefill=3.034s ext_hit=0/32831
[cold] doc43 ttft=3.039s prefill=3.035s ext_hit=0/32831
[cold] doc44 ttft=3.037s prefill=3.033s ext_hit=0/32831
[cold] doc45 ttft=3.040s prefill=3.036s ext_hit=0/32831
[cold] doc46 ttft=3.036s prefill=3.032s ext_hit=0/32831
[cold] doc47 ttft=3.042s prefill=3.038s ext_hit=0/32831
[cold:summary] reqs=48 ttft_p50=3.038s prefill_avg=3.034s ext_hit_pct=0.0
[gpc:ab] revisit_prefill_avg=1.523s cold_prefill_avg=3.034s ttft_p50_ratio=0.54
[b2304:cost] cold_prefill=3.034s (10,820 tok/s) vs block-4096 baseline 3.013s (10,896 tok/s) at the same 32831 scored tokens: -0.7% throughput
[b2304:tail] restored=18432 recomputed=14399; predicted revisit_prefill=1.681s (floor 0.35s + tail at cold rate) vs measured 1.523s (delta -0.157s)
RESULT: PASS (cross-stack KA equivalent with 18432 external hits; cross-revisit ext_hit_pct=56.1 at the geometric 56.1 vs cold 0.0; prefill 1.523s vs 3.034s cold; block-2304 cold throughput -0.7% vs the block-4096 baseline)

