Installing pinned tpu-raiden: /root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl
Using Python 3.12.13 environment at: /usr/local
Resolved 1 package in 4ms
Prepared 1 package in 321ms
Installed 1 package in 12ms
 + tpu-raiden-torch==0.0.1.dev20260814144642 (from file:///root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl)
Starting kv_cache_host_store_node (job qwen35-l3-store, pool group qwen35-l3-prefill, 137438953472 bytes)
I0815 03:56:00.440788      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:02.684618      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:04.927538      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:07.182247      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:09.482745      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:11.776080      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:14.068456      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:16.421625      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.92
I0815 03:56:16.432606      48 kv_cache_store.cc:607] KVCacheStore published at 10.36.18.92:36635
I0815 03:56:16.447077      48 kv_cache_host_store_node.cc:232] KVCacheHostStoreNode up: 6553 host blocks x 8 workers (num_block_arrays=10 num_kv_shards=1 block_bytes_per_array=262144), store server 10.36.18.92:36635, controller 10.36.18.92:48700
I0815 04:04:28.170070    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.170279    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.170443    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.170667    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.171022    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.171857    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.172230    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.172761    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.172819    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.173001    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.173214    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.173530    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.173863    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.174309    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.175112    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.175149    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.175604    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.175931    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.175929    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.176230    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.176426    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.176956    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.177417    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.177461    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.178326    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.178655    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.178704    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.178959    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.179067    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.179519    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.179615    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.179979    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.181110    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.181320    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.181595    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.181622    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.181827    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.181916    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.182331    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.182567    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.183380    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.184035    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.184040    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.184202    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.184338    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.184559    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.184665    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.184859    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.186251    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.186699    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.186772    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.186873    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.186932    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.187009    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.187096    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.187349    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.189103    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.189180    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.189180    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.189442    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.189494    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.189649    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.189676    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.189986    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.191257    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.191673    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.191678    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.192071    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.192273    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.192357    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.192378    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.192520    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.193598    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.193882    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.193911    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.194594    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.194716    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.194778    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.194937    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.194963    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.196156    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.196306    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.196670    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.197076    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.197267    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.197415    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.197878    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.198023    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.198413    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.198631    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.199150    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.199526    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.199957    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.200070    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.200281    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.200701    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.200730    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.200951    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.201921    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.202022    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.202415    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.202984    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.203165    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.203166    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.203179    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.203363    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.204310    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.204570    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.205091    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.205510    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.205845    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.205851    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.205855    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.205926    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.207134    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.207304    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.207685    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.207863    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.208549    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.208609    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.208730    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.208775    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.209523    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.209857    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.210286    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.210304    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.210987    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.211162    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.211247    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.211455    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.211989    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.212382    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.212635    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0815 04:04:28.212795    5323 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0815 04:04:28.213213    5326 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0815 04:04:28.213917    5324 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=5
I0815 04:04:28.213944    5321 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=3
I0815 04:04:28.214195    5319 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0815 04:04:28.214508    5322 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0815 04:04:28.214775    5320 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 04:04:28.214915    5325 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
